 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
D major (2#), 5+0:4:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:2, 5+0:3:0:0:1, 7+0:3:0:0:0, 5+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:1, 6+0:5:0:0:2, 6+0:4:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:2, 7+0:3:0:0:0, 4+0:3:0:0:1, 7+0:4:0:0:3, 6+0:2:0:0:2, 6+0:4:0:0:1, 12+0:6:1:0:3, 6+0:6:1:0:3, 8+0:7:2:1:5, 7+0:7:1:1:4, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 8+0:3:0:1:3, 7+0:4:0:0:3, 6+0:3:0:0:1, 6+0:3:0:0:1, 8+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:1, 5+0:3:0:0:1, 6+0:3:0:0:1, 7+0:3:0:0:0, 6+0:4:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:1, 4+0:3:0:0:1, 6+0:2:0:0:0, 3+0:3:0:0:1, 6+0:5:0:0:2, 6+0:3:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:2, 3+0:1:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 7+0:5:0:0:2, 9+0:4:0:0:1, 7+0:4:0:0:1, 3+0:2:0:0:1, 7+0:4:0:0:1, 3+0:3:0:0:1, 8+0:5:0:0:2, 6+0:2:0:0:2, 7+0:5:1:0:2, 332+0:197:6:3:88
G minor (2b), 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:1:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 6+0:0:1:0:2, 3+0:0:0:0:1, 5+0:0:1:0:3, 4+0:1:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 11+0:0:1:0:3, 4+0:0:1:0:3, 7+0:1:2:1:5, 6+0:0:1:1:4, 3+0:1:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:1, 6+0:0:0:0:3, 6+0:1:0:0:3, 4+0:0:0:0:1, 5+0:0:1:0:2, 5+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:1:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:1:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 7+0:0:0:0:1, 4+0:0:0:0:1, 6+0:3:0:0:2, 5+0:2:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:1, 4+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:0, 6+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:1:0:2, 273+0:26:10:2:91
B minor (2#), 5+0:3:0:0:3, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 6+0:5:0:0:5, 6+0:3:0:0:4, 3+0:2:0:0:3, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:3:0:0:4, 7+0:4:0:0:4, 6+0:2:0:0:3, 6+0:3:0:0:4, 12+0:6:1:0:7, 6+0:4:1:0:4, 7+0:6:2:1:6, 7+0:6:1:1:5, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 8+0:3:0:1:4, 7+0:3:0:0:4, 6+0:3:0:0:4, 6+0:2:0:0:3, 8+0:4:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 6+0:4:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 5+0:4:0:0:4, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:2:0:0:3, 6+0:2:0:0:3, 4+0:3:0:0:3, 6+0:4:0:0:4, 6+0:3:0:0:4, 3+0:2:0:0:3, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:4:0:0:5, 9+0:4:0:0:6, 7+0:3:0:0:4, 3+0:2:0:0:3, 7+0:4:0:0:5, 3+0:3:0:0:3, 8+0:4:0:0:5, 6+0:2:0:0:3, 7+0:5:1:0:6, 336+0:170:6:3:213
G minor mel (2b), 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:1:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 5+0:1:0:0:0, 4+0:1:0:0:1, 6+0:0:0:0:2, 5+0:1:0:0:2, 5+0:0:0:0:1, 11+0:0:1:0:3, 5+0:0:1:0:3, 8+0:1:2:1:5, 7+0:0:1:1:4, 2+0:1:0:0:1, 3+0:2:0:0:1, 3+0:2:0:0:1, 7+0:0:0:0:3, 5+0:1:0:0:3, 5+0:0:0:0:1, 5+0:0:1:0:2, 6+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:1:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:2, 7+0:0:0:0:1, 3+0:0:0:0:1, 5+0:3:0:0:2, 4+0:2:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:0, 7+0:0:0:0:2, 7+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:2, 5+0:1:0:0:2, 5+0:0:1:0:2, 292+0:29:9:2:92
B minor mel (2#), 5+0:3:0:0:3, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:3, 8+0:2:0:0:3, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 6+0:5:0:0:5, 5+1:2:0:0:3, 4+0:2:0:0:3, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:3:0:0:4, 7+0:4:0:0:4, 7+0:2:0:0:3, 5+1:2:0:0:3, 12+0:6:1:0:7, 6+0:4:1:0:4, 7+0:6:2:1:6, 7+0:6:1:1:5, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 8+0:3:0:1:4, 7+0:3:0:0:4, 6+0:3:0:0:4, 6+0:2:0:0:3, 8+0:4:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 6+0:4:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 5+0:4:0:0:4, 5+0:2:0:0:3, 6+1:2:0:0:3, 4+0:2:0:0:3, 7+0:2:0:0:3, 4+0:3:0:0:3, 6+0:4:0:0:4, 7+0:3:0:0:4, 3+0:2:0:0:3, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:4:0:0:5, 9+0:6:0:0:7, 6+1:2:0:0:3, 3+0:2:0:0:3, 7+0:4:0:0:5, 3+0:3:0:0:3, 8+0:4:0:0:5, 7+0:2:0:0:3, 7+0:5:1:0:6, 336+4:167:6:3:209
Bb major blues (2b), 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:1:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:0, 11+0:0:1:0:3, 5+0:0:1:0:1, 8+0:1:2:1:2, 7+0:0:1:1:1, 5+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 7+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:1:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:1:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:4:0:0:5, 6+0:4:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 9+0:1:0:0:2, 7+0:3:0:0:4, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:1:0:1, 294+0:32:9:2:55
D major blues (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 6+0:4:0:0:3, 12+0:6:1:0:4, 6+0:5:1:0:3, 8+0:7:2:1:5, 7+0:6:1:1:4, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 8+0:3:0:1:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 7+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 7+0:4:0:0:3, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 7+0:5:1:0:3, 363+0:196:6:3:139
G minor blues (2b), 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:1:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:0, 11+0:0:1:0:3, 5+0:0:1:0:1, 8+0:1:2:1:2, 7+0:0:1:1:1, 5+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 7+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:1:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:1:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:4:0:0:5, 6+0:4:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 9+0:1:0:0:2, 7+0:3:0:0:4, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:1:0:1, 294+0:32:9:2:55
B minor blues (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 6+0:4:0:0:3, 12+0:6:1:0:4, 6+0:5:1:0:3, 8+0:7:2:1:5, 7+0:6:1:1:4, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 8+0:3:0:1:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 7+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 7+0:4:0:0:3, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 7+0:5:1:0:3, 363+0:196:6:3:139
Bb dorian (2b), 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:1:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 11+0:0:1:0:2, 5+0:0:1:0:2, 8+0:0:2:1:4, 7+0:0:1:1:3, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 7+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:1:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:1:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:3, 5+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:1:0:2, 261+0:0:9:2:59
D dorian (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 5+1:3:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 5+1:3:0:0:2, 12+0:6:1:0:4, 6+0:5:1:0:3, 8+0:7:2:1:5, 7+0:6:1:1:4, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 8+0:3:0:1:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 6+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 6+1:3:0:0:2, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 4+0:0:0:0:2, 3+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 6+1:3:0:0:2, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 7+0:5:1:0:3, 332+4:191:6:3:134
Bb phrygian (2b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 10+0:0:1:0:1, 3+0:0:1:0:1, 7+0:1:2:1:3, 5+0:0:1:1:2, 4+0:1:0:0:1, 5+0:2:0:0:2, 6+0:3:0:0:3, 5+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 7+0:4:0:0:4, 6+0:3:0:0:3, 6+0:3:0:0:3, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:1:0:1, 200+0:29:10:2:40
