 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, rowcost
B minor mel (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 25+0:2:0:0:2
Bb major blues (2b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 46+0:0:0:0:6
D major blues (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 18+0:2:0:0:1
G minor blues (2b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 46+0:0:0:0:6
B minor blues (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 18+0:2:0:0:1
Bb dorian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 9+0:0:0:0:0
D dorian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 15+0:2:0:0:1
Bb phrygian (2b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 32+0:0:0:0:0
D phrygian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:1
Bb lydian (2b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 9+0:0:0:0:0
D lydian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 15+0:2:0:0:1
Bb mixolydian (2b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 32+0:0:0:0:0
D mixolydian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:1
Bb aeolian (2b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 22+0:0:0:0:0
D aeolian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:1
Bb locrian (2b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 46+0:0:0:0:6
D locrian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:1
Eb major (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 32+0:0:0:0:0
A major (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 15+0:2:0:0:1
C minor (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 29+0:1:0:0:1
F# minor (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 28+0:2:0:0:4
C minor mel (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 19+0:1:0:0:1
F# minor mel (3#), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 42+0:2:0:0:4
Eb major blues (3b), 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 56+0:0:0:0:19
A major blues (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 32+0:2:0:0:1
C minor blues (3b), 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 56+0:0:0:0:19
F# minor blues (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 32+0:2:0:0:1
Eb dorian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 22+0:0:0:0:0
A dorian (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 29+0:2:0:0:1
Eb phrygian (3b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 46+0:0:0:0:6
A phrygian (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:1
Eb lydian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 22+0:0:0:0:0
A lydian (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 29+0:2:0:0:1
Eb mixolydian (3b), 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 46+0:0:0:0:6
A mixolydian (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:1
Eb aeolian (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 32+0:0:0:0:0
A aeolian (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 15+0:2:0:0:1
Eb locrian (3b), 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 56+0:0:0:0:19
