 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
D major (2#), 5+0:4:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:2, 5+0:3:0:0:1, 7+0:3:0:0:0, 5+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:1, 6+0:5:0:0:2, 6+0:4:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:2, 7+0:3:0:0:0, 4+0:3:0:0:1, 7+0:4:0:0:3, 6+0:2:0:0:2, 6+0:4:0:0:1, 12+1:6:1:0:3, 6+1:5:1:0:4, 9+1:6:1:1:3, 8+2:6:1:1:3, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 9+0:6:0:0:3, 7+0:4:0:0:3, 6+0:3:0:0:1, 6+0:3:0:0:1, 8+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 6+0:4:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:1, 5+0:3:0:0:1, 6+0:3:0:0:1, 7+0:3:0:0:0, 6+0:4:0:0:1, 4+0:3:0:0:1, 3+0:2:0:0:1, 5+0:4:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:1, 4+0:3:0:0:1, 6+0:2:0:0:0, 3+0:3:0:0:1, 6+0:5:0:0:2, 6+0:3:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:2, 3+0:1:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 7+0:5:0:0:2, 9+0:4:0:0:1, 7+0:4:0:0:1, 3+0:2:0:0:1, 7+0:4:0:0:1, 3+0:3:0:0:1, 8+0:5:0:0:2, 6+0:2:0:0:2, 10+0:6:0:0:1, 338+5:198:4:2:85
G minor (2b), 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:1:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 7+0:0:0:0:1, 3+0:0:0:0:1, 6+0:1:0:0:2, 4+0:1:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 12+1:0:1:0:3, 5+1:0:1:0:3, 8+1:1:1:1:3, 7+2:1:1:1:3, 3+0:1:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:1, 6+0:0:0:0:3, 6+0:1:0:0:3, 4+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:1:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 7+0:0:0:0:1, 4+0:0:0:0:1, 6+0:3:0:0:2, 5+0:2:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:1, 4+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:0, 6+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 7+0:0:0:0:1, 284+5:28:4:2:83
B minor (2#), 5+0:3:0:0:3, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 6+0:5:0:0:5, 6+0:3:0:0:4, 3+0:2:0:0:3, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:3:0:0:4, 7+0:4:0:0:4, 6+0:2:0:0:3, 6+0:3:0:0:4, 12+1:6:1:0:7, 6+1:4:1:0:4, 8+1:5:1:1:4, 9+2:5:1:1:4, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:4, 6+0:3:0:0:4, 6+0:2:0:0:3, 8+0:4:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 6+0:4:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 5+0:4:0:0:4, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:2:0:0:3, 6+0:2:0:0:3, 4+0:3:0:0:3, 6+0:4:0:0:4, 6+0:3:0:0:4, 3+0:2:0:0:3, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:4:0:0:5, 9+0:4:0:0:6, 7+0:3:0:0:4, 3+0:2:0:0:3, 7+0:4:0:0:5, 3+0:3:0:0:3, 8+0:4:0:0:5, 6+0:2:0:0:3, 10+0:6:0:0:7, 343+5:171:4:2:212
G minor mel (2b), 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 7+0:0:0:0:1, 3+0:0:0:0:1, 5+0:1:0:0:2, 5+0:1:0:0:0, 4+0:1:0:0:1, 6+0:0:0:0:2, 5+0:1:0:0:2, 5+0:0:0:0:1, 11+1:0:1:0:3, 5+1:1:1:0:4, 9+1:1:1:1:3, 8+2:1:1:1:3, 2+0:1:0:0:1, 3+0:2:0:0:1, 3+0:2:0:0:1, 7+0:0:0:0:3, 5+0:1:0:0:3, 5+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:0, 5+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:2, 7+0:0:0:0:1, 3+0:0:0:0:1, 5+0:3:0:0:2, 4+0:2:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:1, 3+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:0, 7+0:0:0:0:2, 7+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:2, 5+0:1:0:0:2, 8+0:0:0:0:1, 300+5:31:4:2:86
B minor mel (2#), 5+0:3:0:0:3, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:3, 8+0:2:0:0:3, 5+0:3:0:0:4, 5+0:3:0:0:4, 5+0:2:0:0:3, 6+0:5:0:0:5, 5+1:2:0:0:3, 4+0:2:0:0:3, 5+0:2:0:0:3, 7+0:3:0:0:4, 4+0:3:0:0:4, 7+0:4:0:0:4, 7+0:2:0:0:3, 5+1:2:0:0:3, 12+1:6:1:0:7, 6+1:4:1:0:4, 8+1:5:1:1:4, 9+2:5:1:1:4, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:4, 6+0:3:0:0:4, 6+0:2:0:0:3, 8+0:4:0:0:5, 4+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 6+0:4:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:3, 7+0:3:0:0:4, 6+0:3:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:3, 5+0:4:0:0:4, 5+0:2:0:0:3, 6+1:2:0:0:3, 4+0:2:0:0:3, 7+0:2:0:0:3, 4+0:3:0:0:3, 6+0:4:0:0:4, 7+0:3:0:0:4, 3+0:2:0:0:3, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+0:4:0:0:5, 9+0:6:0:0:7, 6+1:2:0:0:3, 3+0:2:0:0:3, 7+0:4:0:0:5, 3+0:3:0:0:3, 8+0:4:0:0:5, 7+0:2:0:0:3, 10+0:6:0:0:7, 343+9:168:4:2:208
Bb major blues (2b), 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:0, 12+1:0:1:0:3, 6+1:0:1:0:1, 9+1:0:1:1:2, 9+2:0:1:1:2, 5+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 7+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:4:0:0:5, 6+0:4:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 9+0:1:0:0:2, 7+0:3:0:0:4, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:1, 7+0:0:0:0:0, 305+5:31:4:2:58
D major blues (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 6+0:4:0:0:3, 12+1:6:1:0:4, 6+1:4:1:0:4, 9+1:6:1:1:3, 8+2:5:1:1:3, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 9+0:6:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 7+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 7+0:4:0:0:3, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 10+0:6:0:0:2, 369+5:197:4:2:136
G minor blues (2b), 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:0, 12+1:0:1:0:3, 6+1:0:1:0:1, 9+1:0:1:1:2, 9+2:0:1:1:2, 5+0:1:0:0:2, 6+0:2:0:0:3, 7+0:3:0:0:4, 7+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:4:0:0:5, 6+0:4:0:0:4, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:3, 9+0:1:0:0:2, 7+0:3:0:0:4, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:1, 7+0:0:0:0:0, 305+5:31:4:2:58
B minor blues (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 6+0:4:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 5+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 6+0:4:0:0:3, 12+1:6:1:0:4, 6+1:4:1:0:4, 9+1:6:1:1:3, 8+2:5:1:1:3, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 9+0:6:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 7+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 7+0:4:0:0:3, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 7+0:4:0:0:3, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 10+0:6:0:0:2, 369+5:197:4:2:136
Bb dorian (2b), 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 11+1:0:1:0:2, 5+1:0:1:0:3, 9+1:0:1:1:3, 8+2:0:1:1:3, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 7+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:3, 5+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:1, 269+5:0:4:2:55
D dorian (2#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 5+1:3:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 5+1:3:0:0:2, 12+1:6:1:0:4, 6+1:4:1:0:4, 9+1:6:1:1:3, 8+2:5:1:1:3, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 9+0:6:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 6+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 6+1:3:0:0:2, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 4+0:0:0:0:2, 3+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 6+1:3:0:0:2, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 10+0:6:0:0:2, 338+9:192:4:2:131
Bb phrygian (2b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 11+1:0:1:0:1, 4+1:0:1:0:1, 8+1:0:1:1:2, 8+2:0:1:1:2, 4+0:1:0:0:1, 5+0:2:0:0:2, 6+0:3:0:0:3, 5+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 7+0:4:0:0:4, 6+0:3:0:0:3, 6+0:3:0:0:3, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:0, 213+5:29:4:2:35
