 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, rowcost
G minor blues (2b), 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 43+0:3:0:0:17
B minor blues (2#), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 24+0:0:0:0:0
Bb dorian (2b), 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 20+0:0:0:0:2
D dorian (2#), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 18+0:0:0:0:0
Bb phrygian (2b), 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 35+0:5:0:0:5
D phrygian (2#), 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2
Bb lydian (2b), 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 20+0:0:0:0:2
D lydian (2#), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 18+0:0:0:0:0
Bb mixolydian (2b), 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 35+0:5:0:0:5
D mixolydian (2#), 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2
Bb aeolian (2b), 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 24+0:0:0:0:2
D aeolian (2#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0
Bb locrian (2b), 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 41+0:3:0:0:17
D locrian (2#), 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:2
Eb major (3b), 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 35+0:5:0:0:5
A major (3#), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 18+0:0:0:0:0
C minor (3b), 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 21+0:6:0:0:2
F# minor (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 22+0:0:0:0:3
C minor mel (3b), 2+0:1:0:0:1, 1+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 10+0:6:0:0:2
F# minor mel (3#), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 30+0:0:0:0:3
Eb major blues (3b), 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 58+0:0:0:0:18
A major blues (3#), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 28+0:0:0:0:0
C minor blues (3b), 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 58+0:0:0:0:18
F# minor blues (3#), 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 28+0:0:0:0:0
Eb dorian (3b), 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 24+0:0:0:0:2
A dorian (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 26+0:0:0:0:0
Eb phrygian (3b), 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 41+0:3:0:0:17
A phrygian (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0
Eb lydian (3b), 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 24+0:0:0:0:2
A lydian (3#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 26+0:0:0:0:0
Eb mixolydian (3b), 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 41+0:3:0:0:17
A mixolydian (3#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0
Eb aeolian (3b), 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 35+0:5:0:0:5
A aeolian (3#), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 18+0:0:0:0:0
Eb locrian (3b), 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 52+0:0:0:0:18
A locrian (3#), 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2
Ab major (4b), 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 41+0:3:0:0:17
E major (4#), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 26+0:0:0:0:0
F minor (4b), 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 37+0:3:0:0:3
C# minor (4#), 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1,  , 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:1:1:0:1, 2+0:0:0:0:1, 2+0:1:1:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 37+0:2:2:0:17
F minor mel (4b), 1+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 31+0:5:0:0:5
