 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
D major blues (2#), 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 6+0:3:0:0:1, 6+0:3:0:0:1, 7+2:4:1:0:3, 5+0:2:0:0:0, 10+0:5:0:0:2, 7+0:2:0:0:1, 5+0:2:0:0:1, 8+0:4:0:0:2, 6+0:4:0:0:3, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:0, 8+0:4:0:0:1, 8+1:4:1:0:5, 7+0:5:1:0:3, 6+0:2:0:0:1, 6+0:2:0:0:0, 8+0:4:0:0:3, 6+0:2:0:0:0, 7+0:3:0:0:2, 4+0:2:0:0:0, 6+0:3:1:0:2, 8+0:5:1:0:3, 6+0:2:0:0:1, 5+0:2:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 5+1:3:1:0:2, 6+0:2:0:0:0, 7+0:3:0:0:1, 6+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:0, 8+1:4:1:0:2, 9+1:5:1:0:3, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:3:0:0:1, 6+0:3:0:0:1, 8+0:4:0:0:1, 3+0:2:0:0:0, 378+6:180:14:0:75
G minor blues (2b), 2+0:0:0:0:0, 3+0:0:1:0:0, 5+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 5+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 7+2:0:1:0:1, 2+0:0:0:0:0, 7+0:0:0:0:1, 7+0:0:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:0, 5+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 8+1:0:1:0:1, 4+0:0:1:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:1:0:1, 5+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 6+1:0:1:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 8+1:0:1:0:1, 6+1:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 240+6:1:14:0:20
B minor blues (2#), 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 6+0:3:0:0:1, 6+0:3:0:0:1, 7+2:4:1:0:3, 5+0:2:0:0:0, 10+0:5:0:0:2, 7+0:2:0:0:1, 5+0:2:0:0:1, 8+0:4:0:0:2, 6+0:4:0:0:3, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:0, 8+0:4:0:0:1, 8+1:4:1:0:5, 7+0:5:1:0:3, 6+0:2:0:0:1, 6+0:2:0:0:0, 8+0:4:0:0:3, 6+0:2:0:0:0, 7+0:3:0:0:2, 4+0:2:0:0:0, 6+0:3:1:0:2, 8+0:5:1:0:3, 6+0:2:0:0:1, 5+0:2:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 5+1:3:1:0:2, 6+0:2:0:0:0, 7+0:3:0:0:1, 6+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:0, 8+1:4:1:0:2, 9+1:5:1:0:3, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:3:0:0:1, 6+0:3:0:0:1, 8+0:4:0:0:1, 3+0:2:0:0:0, 378+6:180:14:0:75
Bb dorian (2b), 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+2:0:1:0:2, 1+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 8+1:0:1:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:1:0:1, 5+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+1:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+1:0:1:0:2, 6+1:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 188+6:0:14:0:18
D dorian (2#), 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 6+0:3:0:0:1, 6+0:3:0:0:1, 6+2:4:1:0:3, 5+0:2:0:0:0, 10+0:4:0:0:1, 7+0:2:0:0:1, 5+0:2:0:0:1, 7+1:3:0:0:1, 6+0:4:0:0:3, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:0, 8+0:4:0:0:1, 7+2:3:1:0:4, 7+0:5:1:0:3, 6+0:2:0:0:1, 6+0:2:0:0:0, 8+0:4:0:0:3, 5+0:2:0:0:0, 7+0:3:0:0:2, 4+0:2:0:0:0, 5+0:3:1:0:2, 8+0:5:1:0:3, 6+0:2:0:0:1, 5+0:2:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 5+1:3:1:0:2, 6+0:2:0:0:0, 7+0:3:0:0:1, 6+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:0, 8+1:4:1:0:2, 9+1:5:1:0:3, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:3:0:0:1, 8+0:4:0:0:1, 3+0:2:0:0:0, 372+8:177:14:0:72
Bb phrygian (2b), 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+2:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 6+1:0:1:0:1, 2+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:1:0:2, 3+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+1:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+1:1:1:0:2, 4+1:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 116+6:2:14:0:16
D phrygian (2#), 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+2:0:1:0:1, 3+0:0:0:0:0, 8+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 8+1:0:1:0:3, 6+0:0:1:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+1:0:1:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 7+1:0:1:0:2, 8+1:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:0, 2+0:0:0:0:0, 273+6:0:14:0:19
Bb lydian (2b), 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 7+2:0:1:0:2, 1+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 8+1:0:1:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:1:0:1, 5+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+1:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+1:0:1:0:2, 6+1:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 188+6:0:14:0:18
D lydian (2#), 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 6+0:3:0:0:1, 6+0:3:0:0:1, 6+2:4:1:0:3, 5+0:2:0:0:0, 10+0:4:0:0:1, 7+0:2:0:0:1, 5+0:2:0:0:1, 7+1:3:0:0:1, 6+0:4:0:0:3, 4+0:2:0:0:0, 5+0:3:1:0:2, 9+0:5:1:0:3, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:0, 8+0:4:0:0:1, 7+2:3:1:0:4, 7+0:5:1:0:3, 6+0:2:0:0:1, 6+0:2:0:0:0, 8+0:4:0:0:3, 5+0:2:0:0:0, 7+0:3:0:0:2, 4+0:2:0:0:0, 5+0:3:1:0:2, 8+0:5:1:0:3, 6+0:2:0:0:1, 5+0:2:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:0, 4+0:3:0:0:1, 5+0:3:0:0:1, 5+1:3:1:0:2, 6+0:2:0:0:0, 7+0:3:0:0:1, 6+0:2:0:0:0, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:0, 8+1:4:1:0:2, 9+1:5:1:0:3, 6+0:3:0:0:2, 4+0:1:0:0:0, 6+0:3:0:0:1, 5+0:3:0:0:1, 8+0:4:0:0:1, 3+0:2:0:0:0, 372+8:177:14:0:72
Bb mixolydian (2b), 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+2:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 6+1:0:1:0:1, 2+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:1:0:2, 3+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+1:0:1:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+1:1:1:0:2, 4+1:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 116+6:2:14:0:16
D mixolydian (2#), 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+2:0:1:0:1, 3+0:0:0:0:0, 8+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 8+1:0:1:0:3, 6+0:0:1:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:1, 7+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+1:0:1:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 7+1:0:1:0:2, 8+1:0:1:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:0:0:0:0, 2+0:0:0:0:0, 273+6:0:14:0:19
Bb aeolian (2b), 0+0:0:0:0:0, 2+0:0:1:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 6+2:0:1:0:2, 0+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:1:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 7+1:0:1:0:1, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:1:0:1, 4+0:0:1:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+1:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+1:0:1:0:2, 5+1:0:1:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 144+6:0:14:0:18
D aeolian (2#), 3+0:2:0:0:0, 4+0:3:1:0:1, 8+0:5:1:0:2, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:3:1:0:1, 8+0:5:1:0:2, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:3:0:0:0, 5+0:3:0:0:1, 5+0:3:0:0:0, 6+2:4:1:0:2, 4+0:2:0:0:0, 9+0:4:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 7+0:4:0:0:0, 6+0:4:0:0:1, 3+0:2:0:0:0, 4+0:3:1:0:1, 8+0:5:1:0:2, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:3:0:0:0, 3+0:2:0:0:0, 7+0:4:0:0:0, 8+1:4:1:0:3, 6+0:5:1:0:2, 5+0:2:0:0:0, 5+0:2:0:0:0, 7+0:4:0:0:1, 4+0:2:0:0:0, 6+0:3:0:0:0, 3+0:2:0:0:0, 4+0:3:1:0:1, 7+0:5:1:0:2, 5+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 6+0:3:0:0:0, 3+0:3:0:0:1, 4+0:3:0:0:0, 5+1:3:1:0:1, 5+0:2:0:0:0, 6+0:3:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 7+1:4:1:0:1, 8+1:5:1:0:2, 5+0:3:0:0:1, 3+0:1:0:0:0, 6+0:3:0:0:0, 4+0:3:0:0:0, 8+0:4:0:0:0, 2+0:2:0:0:0, 316+6:181:14:0:29
Bb locrian (2b), 1+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+2:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+1:0:1:0:1, 1+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:1:0:1, 2+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 4+1:0:1:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+1:0:1:0:1, 3+1:0:1:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 137+6:1:14:0:20
D locrian (2#), 2+0:0:0:0:0, 3+0:0:1:0:1, 6+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 6+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 6+2:0:1:0:2, 2+0:0:0:0:0, 7+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:1, 6+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 8+1:0:1:0:3, 5+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:1:0:1, 6+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+1:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+1:0:1:0:2, 7+1:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 225+6:0:14:0:20
